src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_major_16.png
